聚源内部编码,股票代码,万得代码
InnerCode,SecuCode,WindCode
34760,300441,300441.SZ
34762,300511,300511.SZ
34763,300513,300513.SZ
34764,300448,300448.SZ
34796,002767,002767.SZ
34797,002818,002818.SZ
34798,603101,603101.SH
34799,603528,603528.SH
34801,603883,603883.SH
34802,002735,002735.SZ
34803,603885,603885.SH
34804,603909,603909.SH
34828,002780,002780.SZ
34829,002741,002741.SZ
34831,603017,603017.SH
34832,603798,603798.SH
34834,300374,300374.SZ
34835,300418,300418.SZ
34836,300552,300552.SZ
34837,300429,300429.SZ
34838,300440,300440.SZ
34840,300407,300407.SZ
34841,300529,300529.SZ
34842,002729,002729.SZ
34843,603779,603779.SH
34844,002733,002733.SZ
34845,002747,002747.SZ
34847,603998,603998.SH
34848,603901,603901.SH
34849,603918,603918.SH
34850,603703,603703.SH
34851,603567,603567.SH
34852,603608,603608.SH
34853,603031,603031.SH
34854,603520,603520.SH
34855,603999,603999.SH
34873,002755,002755.SZ
34874,300466,300466.SZ
34875,300469,300469.SZ
34876,601882,601882.SH
34878,601985,601985.SH
34881,601069,601069.SH
34883,002749,002749.SZ
34884,601015,601015.SH
34885,002750,002750.SZ
34886,002737,002737.SZ
34887,603025,603025.SH
34888,300492,300492.SZ
34889,300479,300479.SZ
34890,300495,300495.SZ
34891,300464,300464.SZ
34892,300424,300424.SZ
34893,300465,300465.SZ
34934,603969,603969.SH
34935,601811,601811.SH
34936,603667,603667.SH
34938,002775,002775.SZ
34939,002766,002766.SZ
34940,002763,002763.SZ
34941,601968,601968.SH
34942,603868,603868.SH
34943,603421,603421.SH
34945,603515,603515.SH
34946,603919,603919.SH
34947,002762,002762.SZ
34948,603556,603556.SH
34949,601500,601500.SH
34950,603816,603816.SH
34951,603569,603569.SH
34952,300480,300480.SZ
34955,300486,300486.SZ
34956,300490,300490.SZ
34957,300494,300494.SZ
34958,300489,300489.SZ
34959,300478,300478.SZ
34960,300471,300471.SZ
34961,300472,300472.SZ
34991,603898,603898.SH
34995,603558,603558.SH
34996,603090,603090.SH
34997,603160,603160.SH
35000,603012,603012.SH
35001,603021,603021.SH
35002,603887,603887.SH
35003,603663,603663.SH
35004,603636,603636.SH
35005,002788,002788.SZ
35006,603618,603618.SH
35007,603986,603986.SH
35008,603588,603588.SH
35009,002760,002760.SZ
35010,002819,002819.SZ
35011,300526,300526.SZ
35012,300496,300496.SZ
35014,300555,300555.SZ
35015,300547,300547.SZ
35016,300522,300522.SZ
35018,300484,300484.SZ
35019,300432,300432.SZ
35051,300535,300535.SZ
35052,300534,300534.SZ
35053,300559,300559.SZ
35054,603118,603118.SH
35055,002793,002793.SZ
35056,002806,002806.SZ
35057,002787,002787.SZ
35059,002789,002789.SZ
35060,002811,002811.SZ
35062,603189,603189.SH
35066,002809,002809.SZ
35068,002817,002817.SZ
35105,300392,300392.SZ
35106,300433,300433.SZ
35107,300462,300462.SZ
35108,300512,300512.SZ
35146,002795,002795.SZ
35147,603718,603718.SH
35148,601900,601900.SH
35194,300500,300500.SZ
35195,002790,002790.SZ
35196,002753,002753.SZ
35197,603799,603799.SH
35231,600936,600936.SH
35232,300517,300517.SZ
35259,002758,002758.SZ
35260,002759,002759.SZ
35261,603159,603159.SH
35262,603589,603589.SH
35304,300519,300519.SZ
35305,300470,300470.SZ
35311,603977,603977.SH
35370,300414,300414.SZ
35371,300425,300425.SZ
35372,300460,300460.SZ
35431,300518,300518.SZ
35432,300506,300506.SZ
35433,300533,300533.SZ
35435,300453,300453.SZ
35436,002797,002797.SZ
35437,603060,603060.SH
35439,603315,603315.SH
35440,603800,603800.SH
35441,603600,603600.SH
35442,603936,603936.SH
35444,603616,603616.SH
35476,300410,300410.SZ
35477,603338,603338.SH
35478,002751,002751.SZ
35479,601966,601966.SH
35480,603018,603018.SH
35511,300395,300395.SZ
35512,603222,603222.SH
35513,603108,603108.SH
35563,002813,002813.SZ
35611,601611,601611.SH
35612,300510,300510.SZ
35614,300447,300447.SZ
35615,300420,300420.SZ
35616,300516,300516.SZ
35643,300364,300364.SZ
35694,603377,603377.SH
35695,603508,603508.SH
35696,300520,300520.SZ
35698,603022,603022.SH
35699,603131,603131.SH
35701,603085,603085.SH
35702,603268,603268.SH
35745,603020,603020.SH
35746,603198,603198.SH
35747,300485,300485.SZ
35749,300404,300404.SZ
35750,603958,603958.SH
35751,603738,603738.SH
35752,603339,603339.SH
35754,300442,300442.SZ
35756,002731,002731.SZ
35757,002777,002777.SZ
35758,300528,300528.SZ
35791,300456,300456.SZ
35792,002803,002803.SZ
35793,603939,603939.SH
35840,300461,300461.SZ
35841,300416,300416.SZ
35842,300468,300468.SZ
35844,300423,300423.SZ
35845,300537,300537.SZ
35846,300431,300431.SZ
35849,603306,603306.SH
35850,603169,603169.SH
35851,603859,603859.SH
35854,002772,002772.SZ
35858,603311,603311.SH
35880,603028,603028.SH
35882,603838,603838.SH
35883,300473,300473.SZ
35885,300474,300474.SZ
35921,300482,300482.SZ
35922,300497,300497.SZ
35923,603066,603066.SH
35924,603027,603027.SH
35970,603678,603678.SH
35971,601127,601127.SH
36000,300549,300549.SZ
36004,603258,603258.SH
36005,603319,603319.SH
36006,603568,603568.SH
36009,603029,603029.SH
36045,002812,002812.SZ
36047,300422,300422.SZ
36049,300542,300542.SZ
36051,300509,300509.SZ
36052,300499,300499.SZ
36091,603007,603007.SH
36092,603658,603658.SH
36093,603822,603822.SH
36095,300503,300503.SZ
36131,603869,603869.SH
36134,603313,603313.SH
36178,300508,300508.SZ
36179,300412,300412.SZ
36219,603299,603299.SH
36220,603026,603026.SH
36222,300525,300525.SZ
36223,300545,300545.SZ
36224,300543,300543.SZ
36226,300531,300531.SZ
36248,600977,600977.SH
36249,603300,603300.SH
36252,603598,603598.SH
36300,603019,603019.SH
36337,002816,002816.SZ
36338,603519,603519.SH
36339,002785,002785.SZ
36367,603067,603067.SH
36408,300428,300428.SZ
36410,603601,603601.SH
36417,002736,002736.SZ
36474,300426,300426.SZ
36475,002765,002765.SZ
36479,002810,002810.SZ
36482,300434,300434.SZ
36483,300539,300539.SZ
36484,300488,300488.SZ
36521,603808,603808.SH
36522,603737,603737.SH
36523,603778,603778.SH
36524,300439,300439.SZ
36556,603398,603398.SH
36557,603223,603223.SH
36558,603016,603016.SH
36560,300450,300450.SZ
36562,601206,601206.SH
36563,300502,300502.SZ
36566,300446,300446.SZ
36594,300427,300427.SZ
36596,300493,300493.SZ
36635,300459,300459.SZ
36636,300487,300487.SZ
36638,300457,300457.SZ
36639,603968,603968.SH
36640,300548,300548.SZ
36641,300451,300451.SZ
36645,300560,300560.SZ
36647,300550,300550.SZ
36649,300394,300394.SZ
36651,300556,300556.SZ
36652,300538,300538.SZ
36653,300551,300551.SZ
36657,300515,300515.SZ
36658,300553,300553.SZ
36660,300540,300540.SZ
36661,300558,300558.SZ
36664,300541,300541.SZ
36669,603716,603716.SH
36670,603888,603888.SH
36677,603669,603669.SH
36678,601163,601163.SH
36686,603203,603203.SH
36709,300458,300458.SZ
36710,300413,300413.SZ
36711,300481,300481.SZ
36713,300408,300408.SZ
36714,600908,600908.SH
36717,601229,601229.SH
36718,603323,603323.SH
36719,600919,600919.SH
36720,002807,002807.SZ
36721,601128,601128.SH
36722,601997,601997.SH
36723,600926,600926.SH
36726,603322,603322.SH
37960,300557,300557.SZ
41556,601020,601020.SH
43570,000166,000166.SZ
46507,603393,603393.SH
46753,603996,603996.SH
59826,300498,300498.SZ
63224,601155,601155.SH
65471,001979,001979.SZ
